,SMALL LoBM,ME1 BM2,SMALL HiBM,BIG LoBM,ME2 BM2,BIG HiBM
199401,1.8888,2.8327,4.9937,1.8926,4.3231,2.803
199402,-0.9471,0.6358,-1.0514,-1.7777,-3.4832,-4.8509
199403,-6.2738,-4.9868,-4.4489,-4.9327,-3.9584,-4.2408
199404,-0.8293,0.5724,1.2715,0.3072,1.8686,1.3228
199405,-2.5874,-1.2226,-0.1099,1.3167,1.2912,-1.0891
199406,-4.8175,-2.2209,-2.1558,-3.3041,-2.3093,-2.6352
199407,1.4603,1.2695,2.0436,2.9724,3.358,3.399
199408,7.2014,4.3868,3.795,5.5932,2.2539,2.9802
199409,0.5336,-0.1751,-0.5352,-1.3933,-3.3883,-4.1907
199410,0.5864,-0.1849,-1.8723,2.1389,2.1954,0.9602
199411,-3.9209,-3.4558,-3.8164,-3.1526,-4.0416,-5.4141
199412,0.7037,1.7178,1.412,1.1823,0.7363,1.4451
199501,-1.1413,-0.6268,1.0197,2.0883,3.5382,1.3367
199502,3.7362,2.7719,4.1774,3.9266,2.9003,5.3289
199503,2.6695,1.7948,0.9527,2.7892,2.2348,2.2406
199504,0.9321,3.1414,2.9968,1.9665,2.4661,4.2491
199505,0.8444,1.4778,2.8106,3.4474,3.1577,4.5621
199506,7.3245,4.744,4.0044,3.554,1.2092,2.2532
199507,7.9228,4.5684,4.8726,3.8553,3.6454,3.3014
199508,1.9554,2.6807,3.9199,-0.2104,0.5374,2.9354
199509,2.3053,1.9671,1.3292,4.4431,3.4071,3.723
199510,-5.7565,-5.2161,-3.8773,0.4138,-1.1172,-3.205
199511,3.5573,2.9762,3.8375,3.8252,4.4061,5.1285
199512,1.8485,2.4326,2.0525,0.2804,2.522,1.565
199601,0.2922,0.0496,0.7452,2.8769,2.9745,2.8008
199602,4.8026,2.067,2.6972,1.7925,0.9357,0.7551
199603,2.3423,2.5363,2.4592,-0.1368,1.7,1.6509
199604,8.6752,4.6164,4.5246,2.8998,0.9116,-0.9777
199605,5.9654,4.4824,5.0203,3.6035,0.3777,1.8914
199606,-6.0054,-2.8834,-2.5663,-0.0914,-0.2247,-0.6865
199607,-13.7658,-6.337,-5.7038,-5.6457,-3.9772,-4.9654
199608,7.0905,4.5085,4.455,1.9396,3.3975,3.3274
199609,5.2427,2.3338,3.0273,6.5942,4.0338,2.3627
199610,-5.0953,-0.1717,0.7194,0.6381,3.1962,4.7779
199611,1.7026,4.4633,3.8431,7.0516,7.2208,6.9668
199612,0.541,2.593,1.7554,-1.9538,-1.4218,-1.5734
199701,3.9964,3.1224,2.8408,6.6109,4.4405,4.3023
199702,-6.3755,-0.5887,1.1209,-0.2417,0.3165,2.3758
199703,-8.5774,-3.7468,-1.7837,-5.6682,-2.6018,-4.8898
199704,-3.3008,0.791,-0.5252,6.4412,3.9215,3.3429
199705,15.5583,9.631,8.2532,6.8356,5.4326,6.1157
199706,3.6115,5.3858,6.7051,3.9819,4.3496,3.1926
199707,4.7491,5.3142,5.7587,7.3407,8.7325,7.8498
199708,3.9394,3.1578,3.1243,-5.654,-4.0655,-2.2972
199709,8.8339,7.6508,8.0401,5.0554,5.6522,5.6939
199710,-6.1603,-3.5624,-2.2635,-3.0375,-3.9575,-3.2006
199711,-3.4735,-0.7373,0.1922,5.0472,2.6659,2.7801
199712,-2.1847,0.8607,1.9682,1.2723,2.319,3.827
199801,-0.6116,-1.4304,-0.9038,2.845,-2.6162,0.1203
199802,8.3642,7.0044,7.2242,6.8095,7.96,7.4622
199803,4.4167,4.4465,4.7813,4.7879,5.0677,6.3712
199804,0.6466,1.3723,2.0988,0.864,1.708,0.7149
199805,-7.3166,-4.8027,-2.8772,-2.4605,-2.8282,1.2447
199806,0.5087,-0.581,-0.3001,5.7859,1.3481,1.7616
199807,-7.8559,-7.6442,-7.0728,-0.5563,-3.4788,-3.3773
199808,-24.4949,-18.4768,-18.2917,-13.9471,-18.142,-13.5403
199809,8.9105,5.0583,3.3368,7.6122,3.3901,6.3521
199810,4.7297,3.6704,2.9295,7.8368,8.1525,5.1102
199811,8.9455,5.7279,5.2009,7.0158,5.1063,4.2389
199812,6.611,3.3391,2.6196,8.4856,1.4936,3.3691
199901,4.1884,1.8796,0.6193,5.0572,-0.1298,0.4541
199902,-9.2224,-7.3536,-8.1765,-4.5213,-0.4834,-2.9793
199903,-0.2538,0.7866,-3.1036,3.9121,3.843,1.2731
199904,8.9396,10.6979,9.3032,2.2731,7.7487,6.7963
199905,2.0138,0.6577,4.0714,-2.6257,-1.0222,-0.1547
199906,6.9228,5.7372,5.761,6.5074,2.3338,0.3019
199907,-1.2959,-0.514,-1.3759,-3.0985,-3.6862,-4.5403
199908,-2.8942,-3.2648,-3.3903,-0.1487,-3.3714,-2.4784
199909,0.599,-0.7334,-2.7296,-1.9824,-5.5054,-5.5311
199910,0.3724,-0.3152,-2.9845,6.7694,6.8816,4.2261
199911,13.471,5.7451,4.0539,4.1896,-3.6089,0.3255
199912,18.7639,7.6846,6.6298,8.3373,0.3792,2.8548
200001,0.1342,-0.3644,0.6944,-5.1094,-3.151,-6.2771
200002,27.0602,15.3737,12.9303,1.505,-7.1347,-4.4907
200003,-12.4914,-3.9829,-1.5791,8.2149,12.1697,11.9319
200004,-14.7715,-5.6587,-4.5944,-4.5518,0.1213,2.4673
200005,-8.1334,-5.4263,-4.9362,-3.7922,2.3427,-2.0912
200006,17.4751,8.8172,8.551,5.1201,-6.2001,-5.7666
200007,-7.301,1.2558,2.0756,-3.1121,3.7766,3.5824
200008,8.6306,5.2205,6.3514,7.544,7.6005,8.0504
200009,-7.3451,-0.6556,-0.6243,-6.0444,1.9449,-0.4501
200010,-8.4286,-1.3911,-1.7318,-2.1652,-0.2347,2.0049
200011,-16.5182,-4.5297,-2.8956,-10.7337,-3.0748,-2.1171
200012,2.7309,8.8064,8.3098,-0.1737,8.2971,8.7435
200101,12.6909,5.1617,6.4401,3.53,1.102,-0.1351
200102,-12.6741,-0.7532,0.3975,-11.3569,-0.8748,1.0827
200103,-7.7053,-1.0893,-1.5284,-8.0887,-1.8288,-1.4855
200104,10.5086,4.5821,5.149,8.8589,4.9629,4.7351
200105,3.9309,4.515,6.0381,0.3071,1.8635,4.1849
200106,6.4529,4.8326,2.4967,-2.1539,-1.8517,-0.3977
200107,-9.0706,-4.6165,-1.0676,-1.9057,-1.0207,1.1591
200108,-7.1981,-2.8651,-1.3625,-7.0432,-4.1192,-7.9811
200109,-17.1644,-13.3261,-14.0514,-8.1602,-10.0251,-8.1235
200110,11.4606,4.9514,4.4297,3.2431,0.5677,-5.9844
200111,8.7671,7.3807,8.8779,7.7986,6.6576,11.5637
200112,6.8938,6.6299,6.638,0.5345,2.8004,2.9232
200201,-4.9676,0.6698,2.9487,-1.0155,-1.7589,-2.2712
200202,-8.0603,-1.2147,-1.0463,-2.5919,0.0169,-4.7026
200203,8.9812,7.1725,10.1324,3.4803,5.5539,4.4778
200204,-3.7441,2.5473,4.0992,-7.2541,-0.5339,-7.2586
200205,-6.625,-3.7861,-2.5938,-1.4707,0.0776,-2.223
200206,-7.2346,-3.1158,-2.5279,-7.5703,-6.0895,-12.1287
200207,-15.0353,-14.4793,-14.8925,-6.5011,-8.6732,-13.5076
200208,-0.5457,0.5022,-0.8825,-0.0417,1.0022,5.1742
200209,-8.5337,-7.6204,-7.0084,-10.9283,-10.2604,-9.8651
200210,7.0104,4.1205,0.3067,9.9091,4.3411,5.6474
200211,13.4848,7.802,7.2495,5.0757,5.7442,8.8582
200212,-8.8647,-4.3992,-3.8602,-6.4223,-3.9454,-6.992
200301,-2.2663,-2.7157,-1.4443,-2.8703,-2.2482,-5.5973
200302,-3.7027,-2.3564,-3.5256,-1.5163,-2.7523,-4.6489
200303,1.6465,0.478,0.6633,1.5858,0.0867,-1.7379
200304,11.1124,9.3303,9.1768,7.5019,8.7702,11.4542
200305,13.2798,10.7969,9.8161,4.9488,6.8115,7.7369
200306,2.2065,2.3649,3.7729,1.1354,1.1911,0.8181
200307,8.0743,5.8493,6.6809,1.7983,2.182,0.6511
200308,4.4875,4.7685,6.2685,1.9295,1.3705,4.173
200309,-1.7785,-1.981,0.7135,-1.233,-0.6578,-3.6351
200310,8.3823,7.9506,10.401,4.9832,7.159,6.2906
200311,2.7795,3.5091,4.5977,0.7117,1.2885,2.5218
200312,1.003,2.4048,3.2452,4.1273,4.5659,6.7733
200401,3.7586,3.7129,6.9216,1.5064,2.1004,2.1733
200402,0.5332,0.8835,0.0539,1.0793,1.8887,2.5053
200403,1.2442,0.2933,0.2855,-2.0703,-0.7503,-0.6763
200404,-3.4479,-3.4291,-6.1085,-0.4002,-3.6384,-3.0636
200405,1.1209,1.0111,0.5318,1.2135,0.7832,0.9725
200406,3.2829,4.6641,4.4915,1.2207,1.6775,2.7323
200407,-9.854,-5.3393,-4.6954,-4.6005,-2.4856,-1.7159
200408,-2.4749,-0.2655,-1.106,-0.5461,1.4036,0.0036
200409,5.6778,4.8441,3.4425,0.7496,1.5207,2.4247
200410,3.0176,1.2707,1.2353,1.6336,0.8173,1.9237
200411,8.2215,8.6541,9.2439,2.9955,4.7692,5.8669
200412,4.2059,2.2722,4.1129,3.5348,3.0661,3.4702
200501,-5.5051,-3.2436,-2.4839,-3.0514,-1.594,-2.242
200502,0.5589,2.1224,2.7798,1.8487,1.938,2.8967
200503,-4.1245,-2.3478,-2.0699,-1.4605,-2.7046,-0.5238
200504,-6.3769,-6.0325,-6.2467,-1.8218,-2.2972,-2.7907
200505,7.3653,6.1785,5.5798,3.5975,2.8626,3.6963
200506,2.6405,4.0158,4.4517,-0.9304,1.5587,2.5186
200507,6.7511,6.7483,6.2934,4.5374,2.4172,3.7838
200508,-2.2421,-1.2284,-1.2861,-1.4594,-0.9501,0.0605
200509,0.3745,0.5989,0.4083,0.229,1.1165,1.7114
200510,-3.8449,-2.6739,-2.4938,-1.1857,-2.1496,-2.3472
200511,5.1495,4.4139,3.7694,3.9154,3.3837,2.813
200512,-0.163,-0.472,-0.2531,-0.8664,1.2046,0.0755
200601,8.5394,9.3187,8.1069,1.7254,3.415,4.323
200602,-0.4794,-0.3939,-0.476,-0.3635,0.7116,-0.9737
200603,4.2064,4.9877,5.5523,1.5411,1.0381,1.3843
200604,-0.6844,0.9187,1.0761,-0.1179,2.1433,3.1137
200605,-7.7856,-4.8761,-4.0064,-3.2177,-2.7898,-1.9912
200606,-0.5988,0.1755,0.0681,-0.2261,0.0506,0.8122
200607,-5.9172,-2.7611,-2.2792,-0.8209,0.6967,1.0816
200608,3.165,2.5415,2.5045,3.1981,1.4847,0.4392
200609,0.8921,0.9456,0.9914,2.3782,2.2062,2.3358
200610,5.9812,4.9504,4.7971,3.3084,2.867,4.0527
200611,2.6341,2.5628,2.877,1.654,1.9345,1.4716
200612,-0.7867,0.5477,2.3134,0.1961,1.6864,3.3764
200701,2.3337,0.7925,2.2957,1.8522,1.6136,1.3998
200702,-0.2189,-0.1953,-0.8679,-2.1449,-1.823,-1.7113
200703,1.351,1.1398,0.5523,0.7422,1.3234,1.0915
200704,2.3275,2.0052,1.4061,4.7853,3.7225,3.1563
200705,4.0789,3.8244,2.9063,3.0416,3.3758,4.037
200706,-0.5863,-1.1348,-1.9771,-1.1811,-2.5152,-2.2071
200707,-4.882,-5.8342,-7.9078,-1.4868,-4.4136,-5.3988
200708,1.6688,2.0729,-0.9419,1.6112,1.5632,-0.3107
200709,2.5817,0.6601,0.1067,4.639,2.064,3.3734
200710,3.7114,1.6019,0.2529,3.0009,1.1849,0.7573
200711,-7.2073,-6.8939,-7.7993,-3.3603,-5.7897,-5.2245
200712,0.2833,-1.0712,-0.8237,-0.554,-1.2269,-0.5409
200801,-8.4206,-6.033,-4.3575,-7.4846,-4.2337,-4.5895
200802,-4.3044,-3.0611,-3.8206,-2.4087,-3.563,-4.8548
200803,-1.5899,0.9473,-0.1493,0.6798,-3.3095,-1.1325
200804,5.1537,3.1884,1.734,3.6863,6.1483,4.9265
200805,5.4513,5.4014,3.0848,2.0623,0.2939,1.6014
200806,-7.5065,-7.6534,-8.6458,-7.3513,-9.3898,-11.079
200807,2.1857,2.5611,5.4322,-1.3978,-2.8205,6.6206
200808,3.005,3.848,6.8513,1.2525,0.8861,0.3833
200809,-11.2388,-7.4654,-6.5708,-9.7314,-10.4767,-2.0402
200810,-22.136,-19.2745,-20.5951,-15.0629,-17.5993,-22.5436
200811,-12.1798,-10.945,-14.5696,-6.2962,-6.8885,-15.9585
200812,4.9272,4.2716,4.9962,1.6308,0.6284,0.7957
200901,-7.4945,-10.2764,-15.9695,-5.0623,-9.9783,-19.0425
200902,-9.7335,-11.3272,-15.2876,-7.6942,-13.0175,-16.7512
200903,8.9855,10.228,10.6536,7.9585,8.8318,11.452
200904,16.4995,16.5566,17.1981,7.3616,10.6063,17.4851
200905,3.642,2.9233,2.3104,4.3328,5.8891,5.1949
200906,5.2025,1.5157,0.7369,1.0538,-1.6405,0.0068
200907,6.6149,10.1219,14.0249,6.618,7.9786,9.7685
200908,1.0752,2.6989,8.6618,1.5843,3.5846,9.6252
200909,6.4684,5.5064,7.5078,3.4034,4.284,4.2782
200910,-6.8474,-6.1934,-9.4145,-0.6737,-2.86,-6.4072
200911,1.6413,1.8922,3.9907,6.3181,4.5978,3.7174
200912,8.2856,8.0239,8.3729,1.7384,2.8934,1.6919
201001,-3.7458,-3.0729,-2.8072,-4.1361,-2.3868,-4.3999
201002,3.4078,3.8057,7.4921,2.8735,2.6113,5.2401
201003,6.965,7.9844,8.8164,5.1586,6.6028,7.5985
201004,4.1313,6.0826,9.3707,0.9076,2.2525,1.3561
201005,-6.0928,-7.1651,-10.4994,-7.6987,-8.6081,-7.9312
201006,-6.0613,-7.5222,-11.0291,-4.7207,-5.4946,-8.6549
201007,6.8784,6.6435,7.1547,6.6124,7.6031,5.731
201008,-6.9132,-8.0147,-8.7628,-4.3442,-4.1934,-6.4151
201009,14.0346,12.4775,10.8968,9.8876,8.8361,6.8024
201010,4.7631,3.9556,3.5692,4.5628,3.5823,0.5278
201011,3.4414,4.0978,3.0597,0.2797,0.1838,-1.1925
201012,6.7482,8.1326,9.1944,4.7497,7.5932,9.9361
201101,-0.3474,-0.149,0.4498,1.9573,2.3783,2.8019
201102,4.9591,5.3416,5.2965,2.4163,4.0255,4.2351
201103,3.4345,2.4367,1.8328,-0.0066,1.272,-1.5172
201104,3.4935,2.0278,0.9967,3.6119,2.7107,0.993
201105,-1.608,-2.1285,-3.5204,-0.7641,-1.7017,-2.9905
201106,-2.0062,-1.9673,-2.0585,-1.6013,-1.8876,-2.2331
201107,-4.491,-4.0078,-3.444,-0.985,-2.7103,-4.6319
201108,-9.0398,-9.2353,-10.0238,-4.3516,-6.7572,-8.3009
201109,-11.0982,-11.6156,-11.1126,-6.4424,-7.6246,-9.4287
201110,15.4608,15.6484,13.181,9.857,12.2542,11.6526
201111,-1.9511,-0.2989,-0.4791,-0.495,0.7615,-2.7955
201112,-0.5843,0.4846,1.0375,-0.3027,1.6428,1.5289
201201,7.9433,7.0297,5.7981,5.534,3.2128,5.3143
201202,3.3491,2.288,2.6781,4.5005,3.4132,5.2745
201203,2.4068,2.7089,2.5155,3.6468,0.7956,5.0999
201204,-1.3815,-2.2322,-1.0482,-0.6782,-0.4918,-2.1227
201205,-6.2677,-6.7576,-6.2627,-5.8889,-6.5632,-7.2229
201206,5.7899,4.3159,4.4586,2.6655,4.5736,4.792
201207,-3.1729,-0.769,-1.8877,1.167,1.2029,-0.5749
201208,2.9967,3.3422,3.3212,2.1454,1.4672,4.4693
201209,3.1106,3.5686,3.7862,1.7331,2.9933,4.0581
201210,-3.9718,-1.3631,-0.9072,-2.7299,-1.8518,1.6522
201211,0.7587,0.707,0.4337,0.851,0.0034,-0.7575
201212,2.2081,2.836,3.9337,-0.5395,0.8904,4.8864
201301,7.0256,6.0197,5.9971,4.5428,5.6211,7.3789
201302,1.0439,0.5573,0.9512,1.0491,1.2102,1.3017
201303,5.3101,4.2449,4.4098,3.546,4.0742,3.8502
201304,-0.8505,-1.1651,0.0193,1.602,1.5098,1.9604
201305,5.0856,5.1936,4.9826,1.7876,1.0282,7.0191
201306,-0.1224,-0.1463,-0.4216,-1.9466,-0.5336,-1.9742
201307,7.2757,7.1428,7.7573,5.4471,4.8121,6.1725
201308,-0.9289,-3.778,-3.9915,-1.9686,-3.3722,-4.5745
201309,5.9632,6.6439,5.391,4.0643,2.8293,2.1711
201310,1.1071,2.9292,4.0139,4.4165,4.1197,3.7585
201311,4.8153,3.9488,4.1664,3.1321,1.6154,4.177
201312,1.9232,2.489,1.6351,2.3164,3.1816,1.9075
201401,-0.1766,-4.2454,-3.7421,-3.2055,-3.9065,-3.8403
201402,3.9063,4.7422,4.8853,4.8158,4.3792,2.9606
201403,-3.4271,1.0228,1.3243,-0.9738,1.0692,4.367
201404,-6.1582,-3.1576,-2.9556,0.1879,0.9144,-0.787
201405,-0.7192,0.6903,-0.099,2.2856,1.7238,1.0721
201406,7.1891,4.7914,4.3433,1.6134,2.4676,2.8977
201407,-6.3277,-6.3432,-5.4742,-1.5104,-1.7286,-2.4042
201408,5.0039,3.9052,4.3659,4.8033,2.9194,4.1166
201409,-4.763,-5.5428,-6.5794,-1.2874,-2.1613,-2.0418
201410,7.3815,5.8081,5.2434,2.7372,1.4153,1.4429
201411,1.6596,-0.5774,-1.0808,3.614,2.2027,0.1579
201412,2.3026,2.4478,3.0819,-1.3125,-0.3744,1.847
201501,-3.0507,-4.8019,-5.1633,-1.5958,-3.4624,-6.4329
201502,7.4228,6.6299,4.9239,6.4524,5.5415,5.1229
201503,2.0336,1.4795,0.9392,-1.4796,-1.76,-1.3796
201504,-3.1854,-2.021,-0.8051,0.1737,1.1116,1.4571
201505,3.0653,2.186,0.7017,1.1987,1.1081,0.6394
201506,2.3825,0.2499,0.3422,-1.8673,-2.2231,-1.5347
201507,-0.3013,-2.4614,-5.6689,2.9327,0.812,0.0115
201508,-9.0068,-4.8405,-3.4194,-6.428,-5.8342,-6.7568
201509,-7.784,-4.651,-5.0322,-2.3738,-3.0577,-4.2295
201510,4.4165,6.5689,5.8158,7.8157,8.4592,6.2136
201511,5.6771,3.119,3.4736,0.2685,-0.4961,1.314
201512,-3.8908,-5.1334,-6.9363,-1.3973,-2.5555,-3.6595
201601,-13.8686,-7.8136,-6.8922,-5.3057,-5.3038,-8.0922
201602,-0.7886,0.8338,0.3108,-0.2114,0.2921,-2.4465
201603,7.8326,7.6473,8.3586,6.4695,6.5789,8.0437
201604,2.4418,1.0947,3.6854,-0.7439,1.2214,4.4949
201605,2.242,1.1534,0.0587,1.9034,1.593,0.373
201606,0.4888,-0.8008,-0.0631,-0.089,0.2948,-2.6291
201607,6.9386,5.7573,5.8653,4.7114,2.1049,3.5226
201608,0.821,2.628,3.259,-0.5638,-0.052,3.4748
201609,3.3231,1.3137,1.0731,0.3623,-0.3187,-0.451
201610,-8.2989,-5.0777,-3.0494,-2.1937,-2.2689,0.8581
201611,8.6248,12.3018,14.6652,1.5412,5.1079,12.0304
201612,-0.4947,2.661,4.374,1.2064,1.7103,3.3776
201701,2.096,-0.1804,-0.5447,3.2314,0.6452,0.3014
201702,3.4968,0.9454,0.2304,4.2212,2.1831,3.8915
201703,2.2696,-0.2842,-0.5083,0.9776,-0.4433,-2.6534
201704,1.672,1.5137,0.7755,1.9134,0.5612,-0.9675
201705,-0.9702,-1.7318,-3.958,2.7797,-0.3744,-1.8372
201706,4.6884,2.9501,3.0939,-0.2536,0.4683,3.9591
201707,0.7253,0.5303,0.6299,2.4833,1.2706,1.9965
201708,-0.5836,-2.2634,-2.5738,1.2131,-0.5656,-1.4388
201709,5.6626,8.0957,8.1999,1.1781,2.5279,4.6351
201710,0.294,0.2774,0.7813,3.3525,0.9551,2.6743
201711,2.3257,2.557,2.4056,3.2476,2.8852,2.918
201712,0.784,-0.7678,-0.0477,0.783,1.0771,1.8438
201801,3.1791,3.0154,1.6744,6.4839,5.0883,5.182
201802,-3.1659,-3.7552,-3.9591,-2.6219,-5.0893,-4.3348
201803,1.0425,0.7803,1.7076,-2.4275,-2.4637,-3.4167
201804,1.1165,1.1102,2.1825,0.531,-0.126,0.4709
201805,7.9367,7.2915,5.6723,3.5975,1.7614,-0.6015
201806,2.8208,0.2205,0.4501,1.1299,0.1404,-1.3295
201807,1.3179,2.187,1.0252,3.2271,3.3627,4.1289
201808,5.9885,2.9978,2.2924,5.0218,1.7618,0.3637
201809,-1.7933,-2.8763,-2.8142,0.6972,-0.0434,-1.141
201810,-13.5792,-11.2188,-9.1233,-8.6345,-5.0146,-6.4964
201811,1.0519,2.014,0.3911,1.2304,2.0956,2.1465
201812,-12.3709,-12.0294,-12.8474,-8.4534,-9.8866,-11.1119
