dateff,mktrf,smb,hml,rf,umd
31-01-94,0.0287,0.0014,0.0209,0.0025,0.0002
28-02-94,-0.0255,0.0273,-0.0144,0.0021,-0.0029
31-03-94,-0.0478,-0.0098,0.0131,0.0027,-0.0133
29-04-94,0.0068,-0.0093,0.0168,0.0027,0.0041
31-05-94,0.0058,-0.0202,0.002,0.0031,-0.0215
30-06-94,-0.0303,-0.0045,0.017,0.0031,-0.0082
29-07-94,0.0282,-0.0173,0.0059,0.0028,0.0019
31-08-94,0.0401,0.0134,-0.0282,0.0037,0.0155
30-09-94,-0.0231,0.0282,-0.019,0.0037,0.0132
31-10-94,0.0134,-0.0234,-0.0173,0.0038,0.0143
30-11-94,-0.0404,0.0027,-0.0094,0.0037,-0.002
30-12-94,0.0086,0.0004,0.0055,0.0044,0.035
31-01-95,0.018,-0.0265,0.0083,0.0042,-0.0183
28-02-95,0.0363,-0.0067,0.0108,0.004,-0.0036
31-03-95,0.0219,-0.007,-0.0107,0.0046,0.0038
28-04-95,0.0211,-0.0062,0.0226,0.0044,0.018
31-05-95,0.029,-0.022,0.0169,0.0054,-0.0043
30-06-95,0.0272,0.0293,-0.0227,0.0047,0.029
31-07-95,0.0372,0.0209,-0.0168,0.0045,0.0253
31-08-95,0.0055,0.016,0.0271,0.0047,0.0009
29-09-95,0.0335,-0.021,-0.0076,0.0043,0.0271
31-10-95,-0.0152,-0.0374,-0.0075,0.0047,0.0412
30-11-95,0.0396,-0.0117,0.0094,0.0042,-0.0064
29-12-95,0.0103,0.0057,0.0086,0.0049,0.0254
31-01-96,0.0226,-0.0262,0.003,0.0043,0.0057
29-02-96,0.0133,0.0188,-0.0142,0.0039,0.0058
29-03-96,0.0073,0.013,0.01,0.0039,-0.0188
30-04-96,0.0206,0.0492,-0.039,0.0046,-0.0091
31-05-96,0.0236,0.0304,-0.012,0.0042,0.0156
28-06-96,-0.0114,-0.0358,0.0156,0.004,0.0101
31-07-96,-0.0597,-0.0383,0.0445,0.0045,-0.0011
30-08-96,0.0277,0.023,-0.0046,0.0041,-0.0005
30-09-96,0.0501,-0.0088,-0.0314,0.0044,0.0269
31-10-96,0.0086,-0.0444,0.0512,0.0042,0.0391
29-11-96,0.0625,-0.0389,0.0116,0.0041,-0.0223
31-12-96,-0.017,0.032,0.009,0.0046,0.0061
31-01-97,0.0498,-0.0184,-0.0164,0.0045,0.0195
28-02-97,-0.0049,-0.029,0.0519,0.0039,-0.0205
31-03-97,-0.0502,-0.0038,0.0381,0.0043,0.0097
30-04-97,0.0404,-0.0566,-0.0007,0.0043,0.0492
30-05-97,0.0674,0.0489,-0.0387,0.0049,-0.0516
30-06-97,0.041,0.0132,0.0123,0.0037,0.0262
31-07-97,0.0733,-0.028,0.0084,0.0043,0.0381
29-08-97,-0.0415,0.0731,0.0138,0.0041,-0.0255
30-09-97,0.0535,0.0261,0.0002,0.0044,0.0145
31-10-97,-0.038,-0.0068,0.0196,0.0042,-0.0038
28-11-97,0.0298,-0.0494,0.0078,0.0039,0.0029
31-12-97,0.0132,-0.0235,0.0346,0.0048,0.0395
30-01-98,0.0015,-0.0115,-0.0145,0.0043,0.0011
27-02-98,0.0704,0,-0.0013,0.0039,-0.0114
31-03-98,0.0476,-0.0094,0.0106,0.0039,0.0215
30-04-98,0.0073,0.0021,0.0074,0.0043,0.0078
29-05-98,-0.0307,-0.0375,0.0416,0.004,0.0188
30-06-98,0.0318,-0.0316,-0.0232,0.0041,0.0726
31-07-98,-0.0246,-0.0512,-0.0097,0.004,0.0368
31-08-98,-0.1608,-0.053,0.0341,0.0043,0.0188
30-09-98,0.0615,-0.0012,-0.0331,0.0046,-0.0071
30-10-98,0.0713,-0.0332,-0.022,0.0032,-0.0536
30-11-98,0.061,0.0107,-0.0314,0.0031,0.0116
31-12-98,0.0616,-0.0033,-0.0446,0.0038,0.0899
29-01-99,0.035,0.0039,-0.0403,0.0035,0.0304
26-02-99,-0.0408,-0.0568,0.014,0.0035,-0.0016
31-03-99,0.0345,-0.0394,-0.0264,0.0043,-0.0129
30-04-99,0.0433,0.0399,0.0251,0.0037,-0.0906
28-05-99,-0.0246,0.0342,0.024,0.0034,-0.0528
30-06-99,0.0477,0.0306,-0.0359,0.004,0.0489
30-07-99,-0.0347,0.0266,-0.0077,0.0038,0.0152
31-08-99,-0.0138,-0.0127,-0.0131,0.0039,0.0292
30-09-99,-0.0281,0.0333,-0.0339,0.0039,0.0644
29-10-99,0.0613,-0.0694,-0.0288,0.0039,0.0548
30-11-99,0.0337,0.0738,-0.065,0.0036,0.0562
31-12-99,0.0772,0.0715,-0.0867,0.0044,0.1319
31-01-00,-0.0474,0.0495,-0.0031,0.0041,0.0186
29-02-00,0.0245,0.2171,-0.0993,0.0043,0.1836
31-03-00,0.052,-0.1687,0.0737,0.0047,-0.0639
28-04-00,-0.064,-0.0775,0.086,0.0046,-0.0858
31-05-00,-0.0442,-0.0511,0.0256,0.005,-0.0908
30-06-00,0.0464,0.1386,-0.0986,0.004,0.166
31-07-00,-0.0251,-0.0279,0.0814,0.0048,-0.0011
31-08-00,0.0703,-0.0113,-0.0068,0.005,0.0571
29-09-00,-0.0545,-0.0139,0.0624,0.0051,0.0218
31-10-00,-0.0276,-0.0376,0.0552,0.0056,-0.0463
30-11-00,-0.1072,-0.0279,0.113,0.0051,-0.0241
29-12-00,0.0119,0.0097,0.0733,0.005,0.067
31-01-01,0.0313,0.0657,-0.049,0.0054,-0.2506
28-02-01,-0.1005,-0.0074,0.129,0.0038,0.1251
30-03-01,-0.0726,0.0034,0.0645,0.0042,0.0835
30-04-01,0.0794,0.0052,-0.0469,0.0039,-0.0797
31-05-01,0.0072,0.026,0.0314,0.0032,0.0212
29-06-01,-0.0194,0.0605,-0.0106,0.0028,0.0035
31-07-01,-0.0213,-0.0435,0.0558,0.003,0.0547
31-08-01,-0.0646,0.0249,0.025,0.0031,0.0554
28-09-01,-0.0925,-0.0613,0.016,0.0028,0.1153
31-10-01,0.0246,0.0763,-0.081,0.0022,-0.0841
30-11-01,0.0754,-0.0041,0.02,0.0017,-0.0858
31-12-01,0.0161,0.0457,0.011,0.0015,-0.0002
31-01-02,-0.0144,0.0119,0.0333,0.0014,0.0369
28-02-02,-0.0229,-0.011,0.025,0.0013,0.0676
28-03-02,0.0424,0.0423,0.0111,0.0013,-0.0167
30-04-02,-0.052,0.0594,0.0393,0.0015,0.0796
31-05-02,-0.0138,-0.0321,0.0169,0.0014,0.0297
28-06-02,-0.0721,0.0426,0.0013,0.0013,0.0615
31-07-02,-0.0818,-0.053,-0.0341,0.0015,0.0334
30-08-02,0.005,-0.0244,0.0249,0.0014,0.0177
30-09-02,-0.1035,0.0257,0.0131,0.0014,0.0909
31-10-02,0.0784,-0.029,-0.0546,0.0014,-0.053
29-11-02,0.0596,0.0284,-0.0115,0.0012,-0.1617
31-12-02,-0.0576,0,0.0225,0.0011,0.0965
31-01-03,-0.0257,0.0139,-0.0093,0.001,0.0162
28-02-03,-0.0188,-0.0034,-0.0146,0.0009,0.0125
31-03-03,0.0109,0.0089,-0.0209,0.001,0.0161
30-04-03,0.0822,0.0057,0.0103,0.001,-0.0946
30-05-03,0.0605,0.047,-0.003,0.0009,-0.1077
30-06-03,0.0142,0.0167,0.0066,0.001,-0.0106
31-07-03,0.0235,0.0525,-0.0115,0.0007,-0.0031
29-08-03,0.0234,0.026,0.0203,0.0007,-0.0056
30-09-03,-0.0124,0.0079,0.0002,0.0008,-0.0019
31-10-03,0.0608,0.0268,0.0176,0.0007,0.0373
28-11-03,0.0135,0.0201,0.0186,0.0007,0.0162
31-12-03,0.0429,-0.0301,0.0242,0.0008,-0.0571
30-01-04,0.0215,0.028,0.0197,0.0007,0.026
27-02-04,0.014,-0.0143,0.0049,0.0006,-0.0109
31-03-04,-0.0132,0.0175,0.0021,0.0009,0.0021
30-04-04,-0.0183,-0.0206,-0.0262,0.0008,-0.0539
28-05-04,0.0117,-0.0021,-0.0039,0.0006,0.0161
30-06-04,0.0186,0.0226,0.0138,0.0008,0.021
30-07-04,-0.0406,-0.038,0.041,0.001,-0.0229
31-08-04,0.0008,-0.0163,0.0103,0.0011,-0.0155
30-09-04,0.016,0.0303,-0.0025,0.0011,0.0524
29-10-04,0.0143,0.0031,-0.0062,0.0011,-0.0152
30-11-04,0.0454,0.0391,0.0179,0.0015,0.0323
31-12-04,0.0343,0.0012,-0.0006,0.0016,-0.0284
31-01-05,-0.0276,-0.0151,0.0197,0.0016,0.0321
28-02-05,0.0189,-0.0051,0.0163,0.0016,0.0316
31-03-05,-0.0197,-0.0139,0.0158,0.0021,0.0054
29-04-05,-0.0261,-0.0399,-0.0034,0.0021,-0.0085
31-05-05,0.0365,0.0289,-0.0081,0.0024,0.0043
30-06-05,0.0057,0.0262,0.0262,0.0023,0.0205
29-07-05,0.0392,0.0293,-0.0051,0.0024,-0.0001
31-08-05,-0.0122,-0.0092,0.0127,0.003,0.0227
30-09-05,0.0049,-0.0058,0.0077,0.0029,0.0346
31-10-05,-0.0202,-0.0121,0.0023,0.0027,-0.0128
30-11-05,0.0361,0.0091,-0.0118,0.0031,0.0025
30-12-05,-0.0025,-0.0046,0.0044,0.0032,0.0077
31-01-06,0.0304,0.0542,0.0112,0.0035,0.0268
28-02-06,-0.003,-0.0038,-0.0025,0.0034,-0.0184
31-03-06,0.0146,0.0355,0.0061,0.0037,0.0126
28-04-06,0.0073,-0.0134,0.0259,0.0036,0.0061
31-05-06,-0.0357,-0.0304,0.0255,0.0043,-0.0365
30-06-06,-0.0035,-0.0035,0.0087,0.004,0.0149
31-07-06,-0.0078,-0.0408,0.0294,0.004,-0.0221
31-08-06,0.0203,0.009,-0.0172,0.0042,-0.0347
29-09-06,0.0184,-0.0137,0.0005,0.0041,-0.0094
31-10-06,0.0323,0.0173,-0.0004,0.0041,-0.0024
30-11-06,0.0171,0.0086,0.0007,0.0042,-0.0101
29-12-06,0.0087,-0.011,0.0316,0.004,0.0084
31-01-07,0.014,0.001,-0.0011,0.0044,0.0021
28-02-07,-0.0196,0.0132,-0.0009,0.0038,-0.0135
30-03-07,0.0068,-0.0006,-0.0022,0.0043,0.0247
30-04-07,0.0349,-0.0206,-0.0115,0.0044,-0.0016
31-05-07,0.0324,0.0003,-0.0005,0.0041,-0.0026
29-06-07,-0.0196,0.0077,-0.0113,0.004,0.0038
31-07-07,-0.0373,-0.0251,-0.0334,0.004,0.028
31-08-07,0.0092,-0.0013,-0.0224,0.0042,0.0011
28-09-07,0.0322,-0.0229,-0.0187,0.0032,0.0459
31-10-07,0.018,0.0022,-0.0259,0.0032,0.0496
30-11-07,-0.0483,-0.0263,-0.0118,0.0034,0.0093
31-12-07,-0.0087,0.002,-0.0052,0.0027,0.0652
31-01-08,-0.0636,-0.0089,0.0365,0.0021,-0.0789
29-02-08,-0.0309,-0.0023,-0.0095,0.0013,0.0614
31-03-08,-0.0093,0.0094,-0.0015,0.0017,0.041
30-04-08,0.046,-0.0164,-0.0096,0.0018,-0.002
30-05-08,0.0186,0.0322,-0.0138,0.0018,0.0321
30-06-08,-0.0844,0.0127,-0.0243,0.0017,0.1254
31-07-08,-0.0077,0.0247,0.0581,0.0015,-0.0515
29-08-08,0.0153,0.0361,0.0156,0.0013,-0.0405
30-09-08,-0.0924,-0.0113,0.0633,0.0015,0.0035
31-10-08,-0.1723,-0.0234,-0.029,0.0008,0.0779
28-11-08,-0.0786,-0.0299,-0.0594,0.0003,0.0711
31-12-08,0.0174,0.0359,-0.0024,0,-0.0507
30-01-09,-0.0812,-0.0001,-0.111,0,-0.0183
27-02-09,-0.101,0.0016,-0.0725,0.0001,0.0418
31-03-09,0.0895,-0.0008,0.0352,0.0002,-0.1138
30-04-09,0.1019,0.0483,0.0546,0.0001,-0.3439
29-05-09,0.0521,-0.0233,-0.0021,0,-0.1244
30-06-09,0.0043,0.0261,-0.0271,0.0001,0.0529
31-07-09,0.0772,0.0207,0.0527,0.0001,-0.0536
31-08-09,0.0333,-0.009,0.0776,0.0001,-0.0884
30-09-09,0.0408,0.0245,0.0092,0.0001,-0.0493
30-10-09,-0.0259,-0.0423,-0.0418,0,0.0265
30-11-09,0.0556,-0.0249,-0.0017,0,0.0029
31-12-09,0.0275,0.0611,0.0001,0.0001,0.0291
29-01-10,-0.0336,0.0038,0.0031,0,-0.0538
26-02-10,0.034,0.0121,0.0317,0,0.036
31-03-10,0.0631,0.0143,0.021,0.0001,0.0366
30-04-10,0.02,0.0498,0.0281,0.0001,0.0322
28-05-10,-0.0789,0.0005,-0.0238,0.0001,-0.0013
30-06-10,-0.0556,-0.0198,-0.045,0.0001,-0.03
30-07-10,0.0693,0.0017,-0.0026,0.0001,0.0188
31-08-10,-0.0477,-0.03,-0.0196,0.0001,-0.0019
30-09-10,0.0954,0.0392,-0.0312,0.0001,0.0135
29-10-10,0.0388,0.0114,-0.0259,0.0001,0.0164
30-11-10,0.006,0.0371,-0.009,0.0001,0.0253
31-12-10,0.0682,0.0069,0.0382,0.0001,-0.0319
31-01-11,0.0199,-0.0246,0.0083,0.0001,-0.0032
28-02-11,0.0349,0.0152,0.0108,0.0001,0.0203
31-03-11,0.0045,0.026,-0.0157,0.0001,0.0351
29-04-11,0.029,-0.0035,-0.0253,0,0.0007
31-05-11,-0.0127,-0.0071,-0.0207,0,-0.0056
30-06-11,-0.0175,-0.0017,-0.0033,0,0.0178
29-07-11,-0.0236,-0.013,-0.0123,0,0.0008
31-08-11,-0.0599,-0.0306,-0.0244,0.0001,-0.0031
30-09-11,-0.0759,-0.0349,-0.0146,0,-0.0255
31-10-11,0.1135,0.0341,-0.0017,0,-0.0142
30-11-11,-0.0028,-0.0017,-0.0034,0,0.0399
30-12-11,0.0074,-0.0071,0.0175,0,0.0194
31-01-12,0.0505,0.0215,-0.0111,0,-0.0797
29-02-12,0.0442,-0.0175,0.0009,0,-0.003
30-03-12,0.0311,-0.006,0.0087,0,0.015
30-04-12,-0.0085,-0.0051,-0.0046,0,0.0383
31-05-12,-0.0619,0.0002,-0.0062,0.0001,0.066
29-06-12,0.0389,0.0077,0.0044,0,-0.0112
31-07-12,0.0079,-0.0259,-0.0026,0,0.0307
31-08-12,0.0255,0.0042,0.0132,0.0001,-0.0249
28-09-12,0.0273,0.0051,0.0154,0.0001,-0.0102
31-10-12,-0.0176,-0.0114,0.0379,0.0001,0.001
30-11-12,0.0078,0.0058,-0.0096,0.0001,0.0038
31-12-12,0.0118,0.0147,0.0356,0.0001,-0.0297
31-01-13,0.0557,0.0039,0.0095,0,-0.0188
28-02-13,0.0129,-0.0045,0.0003,0,0.0131
28-03-13,0.0403,0.0078,-0.0029,0,0.0194
30-04-13,0.0155,-0.0242,0.0063,0,0.0025
31-05-13,0.028,0.0167,0.026,0,-0.018
28-06-13,-0.012,0.0122,-0.0018,0,0.0059
31-07-13,0.0565,0.0186,0.0056,0,0.0174
30-08-13,-0.0271,0.003,-0.0278,0,0.0005
30-09-13,0.0377,0.0293,-0.0119,0,0.0297
31-10-13,0.0418,-0.0149,0.0114,0,0.0016
29-11-13,0.0312,0.0124,0.0024,0,0.004
31-12-13,0.0281,-0.005,-0.0031,0,0.0007
31-01-14,-0.0332,0.0086,-0.0209,0,0.0172
28-02-14,0.0465,0.0032,-0.004,0,0.0208
31-03-14,0.0043,-0.0189,0.0508,0,-0.033
30-04-14,-0.0019,-0.0425,0.0114,0,-0.0385
30-05-14,0.0206,-0.0185,-0.0027,0,0.0115
30-06-14,0.0261,0.0307,-0.0074,0,0.0068
31-07-14,-0.0204,-0.0424,0.0001,0,-0.0024
29-08-14,0.0424,0.0036,-0.0058,0,0.0082
30-09-14,-0.0197,-0.0383,-0.0123,0,0.0053
31-10-14,0.0252,0.0423,-0.0168,0,0
28-11-14,0.0255,-0.0209,-0.0299,0,0.0105
31-12-14,-0.0006,0.0254,0.0206,0,0.0106
30-01-15,-0.0311,-0.0056,-0.0347,0,0.0387
27-02-15,0.0613,0.0048,-0.0179,0,-0.0284
31-03-15,-0.0112,0.0302,-0.0046,0,0.0298
30-04-15,0.0059,-0.0297,0.0186,0,-0.0737
29-05-15,0.0136,0.0087,-0.0137,0,0.0601
30-06-15,-0.0153,0.0283,-0.0079,0,0.0304
31-07-15,0.0154,-0.0414,-0.0412,0,0.1028
31-08-15,-0.0604,0.0048,0.0268,0,-0.0207
30-09-15,-0.0308,-0.0264,0.0052,0,0.0532
30-10-15,0.0775,-0.0197,-0.0008,0,-0.0397
30-11-15,0.0056,0.0364,-0.0052,0,0.0228
31-12-15,-0.0217,-0.0282,-0.0258,0.0001,0.0344
29-01-16,-0.0577,-0.0336,0.021,0.0001,0.0137
29-02-16,-0.0007,0.0078,-0.0048,0.0002,-0.0409
31-03-16,0.0696,0.0087,0.0112,0.0002,-0.0514
29-04-16,0.0092,0.0068,0.0326,0.0001,-0.0623
31-05-16,0.0178,-0.0026,-0.0181,0.0001,0.0194
30-06-16,-0.0005,0.0065,-0.0149,0.0002,0.0421
29-07-16,0.0395,0.0265,-0.0113,0.0002,-0.0305
31-08-16,0.005,0.0115,0.0331,0.0002,-0.0309
30-09-16,0.0025,0.0202,-0.0148,0.0002,-0.0055
31-10-16,-0.0202,-0.0437,0.0418,0.0002,0.0065
30-11-16,0.0486,0.0549,0.0827,0.0001,-0.0422
30-12-16,0.0182,0.0007,0.036,0.0003,-0.0036
31-01-17,0.0194,-0.0102,-0.0278,0.0004,-0.0097
28-02-17,0.0357,-0.02,-0.018,0.0004,-0.0166
31-03-17,0.0017,0.0119,-0.0318,0.0003,-0.0092
28-04-17,0.0109,0.0073,-0.019,0.0005,0.0053
31-05-17,0.0106,-0.0255,-0.0378,0.0006,0.0147
30-06-17,0.0078,0.0216,0.0132,0.0006,-0.0025
31-07-17,0.0187,-0.014,-0.0028,0.0007,0.0163
31-08-17,0.0016,-0.0169,-0.0224,0.0009,0.0357
29-09-17,0.0251,0.0454,0.0303,0.0009,-0.012
31-10-17,0.0225,-0.0194,-0.0006,0.0009,0.043
30-11-17,0.0312,-0.0066,-0.0005,0.0008,-0.0075
29-12-17,0.0106,-0.0126,0.0014,0.0009,-0.016
31-01-18,0.0558,-0.0303,-0.0137,0.0011,0.0393
28-02-18,-0.0365,0.0028,-0.0119,0.0011,0.0398
29-03-18,-0.0235,0.0393,-0.0011,0.0012,-0.0126
30-04-18,0.0029,0.011,0.0053,0.0014,0.0027
31-05-18,0.0265,0.0524,-0.0316,0.0014,0.0376
29-06-18,0.0048,0.0117,-0.0239,0.0014,-0.0243
31-07-18,0.0319,-0.0215,0.0039,0.0016,-0.0161
31-08-18,0.0344,0.0123,-0.0412,0.0016,0.053
28-09-18,0.0006,-0.0237,-0.0134,0.0015,-0.0009
31-10-18,-0.0768,-0.0468,0.0341,0.0019,-0.0182
30-11-18,0.0169,-0.0074,0.0019,0.0018,-0.014
31-12-18,-0.0955,-0.026,-0.0151,0.0019,0.0173
