date,permno,permco,shrcd,ret,vol,shrout,prc,navm,dscnt
1994-01-31,76273.0,26092.5,14.0,0.0253517236560583,4310.0,9507.0,14.5,15.03,0.005176914365095605
1994-02-28,76494.0,26095.0,14.0,-0.0364044941961765,3930.5,9511.0,13.875,14.69,0.0390090021650344
1994-03-31,76496.0,26103.0,14.0,-0.0628570914268494,4564.0,9619.0,12.625,13.79,0.0642458100558659
1994-04-30,76558.0,28911.0,14.0,0.00555555569007993,3344.0,9623.0,12.625,,
1994-05-31,76558.0,28911.5,14.0,0.00641025649383664,3025.0,9619.0,12.625,13.059999,0.0233035656822184
1994-06-30,76570.0,28916.0,14.0,-0.00692537287250161,3046.0,9789.0,12.375,12.94,0.0326251162841515
1994-07-31,76571.0,28919.0,14.0,0.0001312169479206205,2710.0,9897.0,12.25,,
1994-08-31,76594.0,28977.0,14.0,0.0058333333581686,3352.0,9897.0,12.25,12.9499995,0.0473017053932647
1994-09-30,76600.5,28981.5,14.0,-0.0349593497812748,3394.0,10007.0,11.625,12.69,0.0686074160103759
1994-10-31,76623.5,28987.0,14.0,-0.0271794870495796,4063.0,9897.0,11.125,12.51,0.0979380668331672
1994-11-30,76641.0,28987.0,14.0,0.0,5296.0,10007.0,11.1875,11.889999,0.042397156817217
1994-12-31,76600.5,28981.5,14.0,-0.0178571436554193,6071.0,10044.0,10.75,,
1995-01-31,76595.0,28977.0,14.0,0.0522388070821762,3631.0,10257.0,11.375,12.08,0.0469501642817146
1995-02-28,76594.0,28977.0,14.0,0.0310924369841814,3120.0,10398.0,11.625,12.54,0.0535470668485675
1995-03-31,76594.0,28977.0,14.0,-0.0029190267669037,3722.0,10407.0,11.5,12.549999,0.0644333915526538
1995-04-30,76572.0,28977.0,14.0,0.0130649353377521,3053.5,10460.0,11.75,,
1995-05-31,76595.0,28977.0,14.0,0.0266526322811842,3931.0,10807.0,11.875,13.179999,0.07523148148148145
1995-06-30,76595.0,28977.0,14.0,0.00591836730018258,4234.0,10807.0,11.875,13.009999,0.0851512375194396
1995-07-31,76594.0,28977.0,14.0,0.00794117711484432,3472.0,10821.0,11.75,13.064999499999999,0.0694551036070606
1995-08-31,76595.0,28981.5,14.0,0.00559999980032444,3811.0,10821.0,11.875,13.129999,0.0787694388100067
1995-09-30,76594.0,28977.0,14.0,0.0132727269083262,3463.0,10886.0,11.875,,
1995-10-31,76594.0,28977.0,14.0,0.00873140711337328,3869.0,10921.0,11.875,13.44,0.0831841755978691
1995-11-30,76572.0,28977.0,14.0,0.0201680678874254,4487.0,10951.0,12.125,13.509999,0.0772870080307261
1995-12-31,76572.0,28977.0,14.0,0.00682170549407601,5348.0,11007.0,12.125,,
1996-01-31,76572.0,28977.0,14.0,0.04404494911432265,5457.0,11007.0,12.875,13.679999,0.0526492287055667
1996-02-29,76606.0,28987.0,14.0,-0.00271559646353126,4482.0,11007.0,12.625,13.805,0.0643722403975143
1996-03-31,76641.0,28988.0,14.0,-0.010601625777781,3953.0,11007.0,12.375,,
1996-04-30,76816.0,28987.5,14.0,-0.00373831763863563,3681.5,11009.0,12.25,13.509999,0.0671641791044776
1996-05-31,76745.5,28987.0,14.0,-0.0015999999595806,3818.0,11009.0,12.1875,13.639999,0.0789473684210526
1996-06-30,76675.0,28987.0,14.0,0.00779220787808299,3419.0,11009.0,12.125,,
1996-07-31,76745.5,28987.0,14.0,0.005347096128389239,3755.0,11009.0,12.125,13.549999,0.0811079945015685
1996-08-31,76818.0,28988.0,14.0,0.0244842665269971,3505.0,11009.0,12.125,,
1996-09-30,76819.0,28989.0,14.0,0.00788732431828976,3629.0,11008.0,12.375,13.679999,0.0669240669240669
1996-10-31,76820.0,28989.0,14.0,0.008238985203206536,3980.0,11008.0,12.375,13.73,0.06925273198830989
1996-11-30,76820.0,28989.0,14.0,0.0223249001428485,3986.0,11007.0,12.5,,
1996-12-31,76939.5,28989.0,14.0,0.0,4889.0,11007.0,12.5,14.094999000000001,0.0887850467289719
1997-01-31,77062.0,28998.5,14.0,0.0179775282740593,4409.0,10989.0,12.625,14.32,0.0674643338367927
1997-02-28,76939.5,28989.0,14.0,0.0178048778325319,4062.0,11007.0,12.875,14.389999,0.0753916665443723
1997-03-31,76819.5,28988.5,14.0,-0.014520567841827849,3876.0,11009.0,12.5,14.19,0.0811257669619714
1997-04-30,76820.0,28989.0,14.0,0.013812948949635,3550.0,11009.0,12.625,14.049999,0.0547404063205417
1997-05-31,76820.0,28989.0,14.0,0.0226576570421457,3604.0,11009.0,12.75,,
1997-06-30,76820.0,28989.0,14.0,0.0320560000836849,4189.0,11009.0,13.5,14.53,0.0583966177191857
1997-07-31,76819.5,28988.5,14.0,0.0296867471188307,4696.0,11217.0,13.8125,14.87,0.0485801928566495
1997-08-31,77065.5,28999.0,14.0,-0.00772946886718273,3835.0,11187.0,13.25,,
1997-09-30,77065.5,28999.0,14.0,0.0220588240772486,3746.0,11009.0,13.6875,14.75,0.0509258087562727
1997-10-31,77066.0,28999.0,14.0,-0.00868778303265572,4392.0,11057.0,13.0,14.509999,0.0558905541200392
1997-11-30,77066.0,29010.0,14.0,0.0192132238298655,3197.0,11057.0,13.0625,,
1997-12-31,77066.0,28999.0,14.0,0.0230370368808508,4012.0,11009.0,13.5,14.41,0.0413647342995168
1998-01-31,77066.0,29015.5,14.0,0.0215358640998602,4180.0,11009.0,13.625,,
1998-02-28,77071.0,29078.0,14.0,0.00661538494750857,3459.0,11009.0,13.75,,
1998-03-31,77073.0,29078.0,14.0,-0.00754140131175518,3964.0,11007.0,13.71875,14.54,0.0387608966376089
1998-04-30,77094.5,29080.0,14.0,-0.00897297263145447,3637.0,11007.0,13.375,14.63,0.0515241882041087
1998-05-31,77125.0,29114.0,14.0,0.00348557345569134,3131.0,11057.0,13.4375,,
1998-06-30,77131.0,29116.0,14.0,0.00987978186458349,3553.0,11151.0,13.125,14.41,0.0486161689730517
1998-07-31,77131.0,29117.0,14.0,0.00516129052266479,3187.0,11151.0,13.375,14.34,0.0411646586345381
1998-08-31,77131.0,29117.0,14.0,-0.0220176987349987,3993.0,11151.0,11.875,13.53,0.0778076463560334
1998-09-30,77132.0,29119.0,14.0,0.038449747487902655,3942.0,11122.5,12.3125,13.11,0.0417817679558011
1998-10-31,77132.0,29119.0,14.0,0.0176051780581474,3701.0,11151.0,12.625,,
1998-11-30,77302.0,29358.0,14.0,0.0181187223643064,3523.0,11073.0,12.5625,13.36,0.0222521915037087
1998-12-31,77315.0,29362.0,14.0,0.00142635649535805,3779.0,11257.0,12.25,13.38,0.0217391304347826
1999-01-31,77377.0,29422.0,14.0,-0.00675675692036748,3634.0,11073.0,12.625,,
1999-02-28,77377.0,29431.0,14.0,0.0,3195.0,11042.0,12.625,,
1999-03-31,77377.0,29431.0,14.0,0.000905660388525575,3621.0,11026.0,12.375,13.4,0.0413533834586466
1999-04-30,77458.0,29442.0,14.0,0.00489437161013484,3607.0,11042.0,12.8125,13.74,0.0497448979591837
1999-05-31,77458.0,29444.0,14.0,-0.0130985714495182,3586.0,11042.0,12.6875,,
1999-06-30,77460.0,29444.0,14.0,0.000875912432093173,3883.0,11009.0,12.6875,13.27,0.0497076023391814
1999-07-31,77460.0,29445.0,14.0,-0.00360000017099083,3362.0,11009.0,12.5625,,
1999-08-31,77466.0,29446.0,14.0,-0.0229959506541491,3669.0,11007.0,12.1875,12.93,0.0651503469545105
1999-09-30,77468.0,29454.0,14.0,-0.021834060549736,3713.0,10834.0,11.75,12.8,0.084425597532768
1999-10-31,77469.0,29454.0,14.0,-0.0173292309045792,3777.0,10816.0,11.5,,
1999-11-30,77469.0,29454.0,14.0,-0.014388489536941,5382.0,10834.0,11.3125,12.64,0.116561181434599
1999-12-31,77469.0,29454.0,14.0,-0.0113793099299073,9512.5,10977.0,11.25,12.7,0.125190648757738
2000-01-31,77468.0,29454.0,14.0,0.0235087722539902,4734.0,10816.0,11.5,12.59,0.101068999028183
2000-02-29,77468.0,29454.0,14.0,0.00578571436926723,4023.0,11008.0,11.375,12.91,0.110469448584203
2000-03-31,77468.0,29447.0,14.0,0.00615384615957737,4752.0,11246.0,11.375,13.035,0.126732101616628
2000-04-30,77466.5,29446.0,14.0,-0.00427175872027874,3304.0,11307.0,11.1875,,
2000-05-31,77467.0,29447.0,14.0,-0.00294915237464011,3709.0,11362.0,11.0625,12.32,0.0990990990990992
2000-06-30,77467.0,29447.0,14.0,0.0488599352538586,3543.0,11362.0,11.5625,12.62,0.0891959798994974
2000-07-31,77467.0,29447.0,14.0,0.0230323653668165,2881.0,11319.0,11.625,12.86,0.0876585217136504
2000-08-31,77467.0,29446.5,14.0,0.0245984252542257,3356.0,11362.0,11.9375,12.63,0.0685096153846154
2000-09-30,77467.0,29447.0,14.0,-0.0112903229892254,3031.0,11340.5,11.625,,
2000-10-31,77467.0,29447.0,14.0,-0.0256637167185545,3283.0,11340.5,11.3125,12.58,0.0992762743864066
2000-11-30,77467.0,29447.0,14.0,-0.00941176433116198,3442.0,11319.0,11.0,12.58,0.112215909090909
2000-12-31,77468.0,29454.0,14.0,0.0458461530506611,5026.0,11362.0,11.5625,,
2001-01-31,77469.0,29454.0,14.0,0.0762020424008369,4605.0,11307.0,12.4399995803833,12.96,0.0517039136516781
2001-02-28,77548.0,29460.0,14.0,-0.00863330997526646,2874.0,11176.0,11.9300003051758,12.73,0.0549363148440222
2001-03-31,77548.0,29460.0,14.0,-0.0126156024634838,3209.0,11307.0,11.8599996566772,,
2001-04-30,77548.0,29460.0,14.0,0.00215048436075449,2592.0,11319.0,11.8000001907349,12.49,0.0534653364628455
2001-05-31,77549.0,29461.0,14.0,0.0130293471738696,2998.0,11362.0,11.8800001144409,13.11,0.0586182992939174
2001-06-30,77573.0,29465.0,14.0,0.0136520378291607,2682.0,11362.0,12.080000400543199,,
2001-07-31,77573.0,29465.0,14.0,0.00636077672243118,2738.0,11241.0,12.1999998092651,13.19,0.060489035941459
2001-08-31,77590.0,29479.0,14.0,0.0220170747488737,2980.0,11326.0,12.3500003814697,12.34,0.0284926751080682
2001-09-30,77591.0,29483.0,14.0,-0.0351589024066925,2870.0,11362.0,11.8100004196167,,
2001-10-31,77607.0,29495.0,14.0,0.0188810899853706,3119.0,11369.0,12.1499996185303,12.655,0.050536972016981
2001-11-30,77609.0,29496.0,14.0,0.012749080546200251,3253.0,11384.0,12.3400001525879,12.75,0.0421536613795775
2001-12-31,77638.0,29498.0,14.0,-0.00769232446327806,3370.0,11434.0,12.3500003814697,13.03,0.0526939017169923
2002-01-31,77638.0,29498.0,14.0,0.0307076144963503,3057.0,11525.5,12.7799997329712,13.19,0.0225806697722404
2002-02-28,77692.0,29500.0,14.0,0.00730298645794392,2624.0,11542.0,12.6999998092651,13.16,0.00644468313641251
2002-03-31,77804.0,29512.0,14.0,-0.0154493898153305,3029.0,11369.0,12.72499990463255,,
2002-04-30,77804.0,29512.0,14.0,0.01960782520473,2932.0,11257.0,12.9499998092651,13.48,0.0319999694824219
2002-05-31,77807.5,29518.0,14.0,0.0161920879036188,2775.0,11362.0,13.0200004577637,13.7,0.0160857704305777
2002-06-30,77816.0,29523.0,14.0,-0.00029736239230260253,2855.0,11426.0,12.9799995422363,,
2002-07-31,77817.0,29529.0,14.0,-0.00812778994441032,3405.0,11396.0,12.4799995422363,13.4,0.0298507620841512
2002-08-31,77843.5,29532.5,14.0,0.0166949201375246,2737.0,11445.0,12.9700002670288,,
2002-09-30,77905.0,29537.5,14.0,0.005301743512973189,2812.0,11401.5,12.9700002670288,12.6,-0.00514799778372477
2002-10-31,77999.0,29563.0,14.0,-0.0358974561095238,3591.0,11362.0,12.6099996566772,12.78,0.0376568904647933
2002-11-30,77999.0,29564.0,14.0,0.0117332963272929,2855.0,11269.0,12.5600004196167,,
2002-12-31,77999.0,29564.0,14.0,0.0191317033022642,3507.0,11269.0,13.0500001907349,13.47,0.0465573795506212
2003-01-31,77999.0,29564.0,14.0,0.00777535885572433,3255.0,11073.0,13.1199998855591,13.76,0.0391517346679289
2003-02-28,78011.5,29565.0,14.0,0.0112899923697114,2576.0,11073.0,13.1999998092651,13.81,0.0201638191093343
2003-03-31,78012.0,29571.0,14.0,0.00899545662105083,3015.0,11362.0,13.3500003814697,14.22,0.044128666195124
2003-04-30,78040.0,29601.0,14.0,0.0242857243865728,3143.0,11396.0,13.6099996566772,14.27,0.0293921354060661
2003-05-31,78057.0,29613.0,14.0,0.0374509803950787,3657.0,11455.0,14.1300001144409,,
2003-06-30,78061.0,29695.0,14.0,0.0112267807126045,4232.0,11509.0,14.3100004196167,14.27,-0.00862639742967063
2003-07-31,78086.0,29697.0,14.0,-0.0477971136569977,4204.0,11610.0,13.53999996185305,14.31,0.0524822938526776
2003-08-31,78107.0,29701.0,14.0,0.00249827466905117,3839.0,11610.0,13.3999996185303,,
2003-09-30,78109.0,29701.0,14.0,0.0265399534255266,3547.0,11626.0,13.8599996566772,14.42,0.0451527148445606
2003-10-31,78798.0,29702.0,14.0,0.0169807877391577,4116.0,11626.0,13.8999996185303,14.4,0.0346179142409412
2003-11-30,78810.0,29703.0,14.0,0.0162105672061443,3580.0,11681.0,13.8400001525879,,
2003-12-31,78852.0,29705.0,14.0,0.0256898514926434,4807.0,11681.0,14.2399997711182,14.9,0.03125
2004-01-31,78855.0,29728.0,14.0,0.0197101309895515,5050.0,11712.0,14.6499996185303,,
2004-02-29,78936.0,29740.0,14.0,0.0127272168174386,4343.0,12003.5,14.75,,
2004-03-31,78943.0,29749.0,14.0,0.007433179300278425,4934.0,12047.0,14.8400001525879,14.62,-0.00974930362116996
2004-04-30,78944.0,29760.0,14.0,-0.0933788120746613,6295.5,12289.0,13.3100004196167,14.535,0.09623788889067195
2004-05-31,78945.0,29760.0,14.0,0.00218982039950788,5260.0,12521.0,13.2600002288818,,
2004-06-30,79034.0,29761.5,14.0,0.000418805022491142,4119.0,12623.0,13.1499996185303,14.44,0.0987408627256642
2004-07-31,79048.0,29764.0,14.0,0.03573189862072465,3845.0,12756.0,13.5500001907349,,
2004-08-31,79048.0,29772.0,14.0,0.0377286598086357,4209.0,12850.0,14.065000057220502,14.7,0.057397976213572
2004-09-30,79051.0,29778.0,14.0,0.0128943929448724,3940.0,12868.0,14.1000003814697,15.0,0.0637619107739958
2004-10-31,79052.0,29780.5,14.0,0.0181237049400806,4044.5,12876.0,14.289999961853,,
2004-11-30,79132.0,29783.5,14.0,-0.00358093064278364,4816.0,12927.5,14.1499996185303,14.87,0.0578616640102939
2004-12-31,79132.0,29784.0,14.0,0.0179745648056269,5801.0,12891.0,14.1199998855591,15.04,0.0609756330164467
2005-01-31,79138.0,29789.0,14.0,0.014100338332355,4901.0,12883.5,14.4300003051758,15.03,0.0550098031973948
2005-02-28,79138.0,29790.0,14.0,0.008682620245963335,4886.0,12893.0,14.6000003814697,14.69,0.0298387312120007
2005-03-31,79221.0,29809.0,14.0,-0.040514012798666954,5726.0,12966.0,13.8999996185303,14.74,0.0782556567995351
2005-04-30,79225.0,29813.0,14.0,0.0167043730616569,4289.0,12980.0,14.0900001525879,,
2005-05-31,79229.0,29836.0,14.0,0.025546153075993047,4216.0,13274.0,14.5200004577637,14.99,0.0595567919871153
2005-06-30,79236.0,29837.0,14.0,0.0185567233711481,4738.5,13335.5,14.6999998092651,15.15,0.0504731740861285
2005-07-31,79236.0,29838.0,14.0,0.0159025881439447,4668.0,13392.0,14.825000286102298,,
2005-08-31,79242.0,29858.0,14.0,0.00210731406696141,5153.0,13842.0,14.7200002670288,15.31,0.0535597798093949
2005-09-30,79326.0,29861.0,14.0,-0.00440915348008275,4955.0,14033.0,14.5299997329712,15.21,0.0624999834431542
2005-10-31,79329.0,29865.0,14.0,-0.0254350602626801,4909.0,14387.0,14.1499996185303,15.05,0.07427311865807715
2005-11-30,79340.0,29872.5,14.0,0.00240718107670546,5129.0,14493.0,14.0200004577637,14.87,0.07423121345590561
2005-12-31,79341.0,29873.0,14.0,0.0172067787498236,7112.0,14791.0,14.0500001907349,,
2006-01-31,79358.0,29889.5,14.0,0.0340993218123913,6049.0,15047.0,14.4300003051758,14.98,0.0524091261076101
2006-02-28,79359.0,29901.0,14.0,0.0131794400513172,5484.0,14986.0,14.5799999237061,15.11,0.041733277282258646
2006-03-31,79360.0,29901.0,14.0,-0.00491800764575601,6182.0,15047.0,14.3199996948242,14.91,0.053297240990395
2006-04-30,79360.0,29901.0,14.0,-0.00418119272217155,4867.0,15078.5,14.210000038147,,
2006-05-31,79446.5,29903.0,14.0,-0.00717038987204432,5667.0,15110.0,13.9399995803833,14.77,0.0667129739280208
2006-06-30,79453.0,29910.0,14.0,-0.00536339450627565,5484.0,15120.0,13.6999998092651,14.62,0.0663058057689537
2006-07-31,79454.0,29919.0,14.0,0.0237191934138536,4614.0,15190.0,14.0799999237061,14.72,0.056583810016505
2006-08-31,79456.0,29919.0,14.0,0.02786051481962205,5887.0,15290.0,14.3999996185303,15.01,0.0510812418932192
2006-09-30,79456.0,29919.0,14.0,0.0132977869361639,5624.0,15250.0,14.5100002288818,,
