date,permno,permco,shrcd,ret,vol,shrout,prc,navm,dscnt
2006-10-31,79461.0,29922.0,14.0,0.0132505055516958,6025.0,15372.0,14.6000003814697,15.19,0.0563594559540934
2006-11-30,79560.0,29923.0,14.0,0.0173610989004374,6217.5,15483.0,14.6800003051758,15.26,0.0499959226514472
2006-12-31,79561.0,29925.0,14.0,0.0130576714873314,7145.0,15507.0,14.5900001525879,,
2007-01-31,79646.0,29947.0,14.0,0.00768613955006003,6442.0,15507.0,14.6400003433228,14.93,0.0346205059920106
2007-02-28,79671.0,29954.0,14.0,0.00725048361346126,6108.0,15483.0,14.6999998092651,15.12,0.0453258114563506
2007-03-31,79765.0,29972.0,14.0,0.006962807849049565,6638.5,15483.0,14.8400001525879,,
2007-04-30,79769.0,29981.0,14.0,0.0116455461829901,5722.0,15483.0,14.8100004196167,15.03,0.0315712496047503
2007-05-31,79912.0,30016.0,14.0,-0.000882275198819116,7056.0,15919.0,14.8500003814697,14.96,0.0300746303547125
2007-06-30,79914.0,30016.0,14.0,-0.0253415498882532,7027.0,15986.0,14.210000038147,,
2007-07-31,79922.0,30041.0,14.0,-0.0259882099926472,7052.0,15986.0,13.8800001144409,14.73,0.0653506097864991
2007-08-31,80081.0,30043.0,14.0,-0.00403924845159054,9589.0,16254.0,13.7700004577637,14.48,0.0623339568971569
2007-09-30,80081.0,30050.0,14.0,0.0133259175345302,5524.5,15986.0,13.8699998855591,,
2007-10-31,80081.0,30047.0,14.0,-0.0104369167238474,6918.0,16088.0,13.6499996185303,14.89,0.09471136347383005
2007-11-30,80096.0,30053.0,14.0,-0.0301482770591974,8017.0,16254.0,13.1999998092651,14.76,0.109107293558078
2007-12-31,80096.0,30071.0,14.0,0.00458115199580789,11266.0,16254.0,13.1300001144409,14.55,0.104627804976834
2008-01-31,80096.0,30071.0,14.0,0.0354633927345276,9015.0,16254.0,13.6899995803833,14.52,0.0689415121476962
2008-02-29,80096.0,30071.0,14.0,-0.04507207311689855,7589.0,16270.0,12.7799997329712,13.35,0.0608317743984532
2008-03-31,80200.0,30071.0,14.0,-0.00371236214414239,7429.0,16254.0,13.0,13.85,0.0829817185757365
2008-04-30,80198.0,30071.0,14.0,0.035166155546903596,6366.0,16171.0,13.2299995422363,14.11,0.0739725713860498
2008-05-31,80196.0,30071.0,14.0,0.0155869303271174,6044.0,16208.0,13.4099998474121,,
2008-06-30,80196.0,30071.0,14.0,-0.048970894888043404,6405.0,16208.0,12.7399997711182,13.76,0.0854870964945193
2008-07-31,80196.0,30071.0,14.0,-0.0171560849994421,6935.5,16208.0,12.6099996566772,13.65,0.0913312870651576
2008-08-31,80200.0,30071.0,14.0,0.00276419054716825,5178.0,16208.0,12.5,,
2008-09-30,80200.0,30071.0,14.0,-0.160999968647957,10286.0,16208.0,10.4099998474121,12.56,0.190615838573825
2008-10-31,80206.0,30084.0,14.0,-0.0783509612083435,14565.0,16088.0,9.69999980926514,10.78,0.127806530097606
2008-11-30,80200.0,30071.0,14.0,-0.100597627460957,8547.0,16088.0,8.69999980926514,,
2008-12-31,80206.0,30084.0,14.0,0.0482631549239159,14669.0,15908.0,8.690000057220459,10.3,0.151666641235352
2009-01-31,80384.0,30252.0,14.0,0.104347832500935,8903.0,15986.0,9.57999992370605,,
2009-02-28,80384.0,30256.0,14.0,-0.0541298016905785,7758.0,16038.0,8.94999980926514,,
2009-03-31,80401.0,30262.0,14.0,0.0176471080631018,9340.0,16038.0,9.0600004196167,10.515,0.119162674687335
2009-04-30,80421.0,30262.0,14.0,0.0891071707010269,7049.0,16038.0,9.97999954223633,11.06,0.0932090622131104
2009-05-31,80421.0,30348.0,14.0,0.0571752488613129,7862.0,15908.0,10.7379999160767,,
2009-06-30,80421.0,30348.0,14.0,0.00506411911919713,8075.0,15741.0,10.7449998855591,11.86,0.083333338300387
2009-07-31,80421.0,30262.0,14.0,0.0709876120090485,7766.0,15986.0,11.4399995803833,12.35,0.0703342352736959
2009-08-31,80411.0,30262.0,14.0,0.0334821678698063,7658.0,15975.0,11.8699998855591,12.78,0.0745856617037104
2009-09-30,80421.0,30305.0,14.0,0.0629768446087837,7436.0,15728.0,12.5,13.57,0.0685714312962123
2009-10-31,80520.0,30364.0,14.0,-0.031944464892149,9475.0,15740.0,11.9899997711182,,
2009-11-30,80601.0,30375.5,14.0,0.0274642519652844,7688.5,15740.5,12.3004002571106,13.2,0.0780487874659096
2009-12-31,80725.0,30387.0,14.0,0.0277603548020124,8379.5,15796.0,12.3299999237061,13.325,0.0651213833301536
2010-01-31,80601.0,30364.0,14.0,0.00986888725310564,7191.0,15891.0,12.4899997711182,,
2010-02-28,80421.0,30262.0,14.0,0.0174787193536758,7674.0,15908.0,12.5350003242493,,
2010-03-31,80520.0,30364.0,14.0,0.0331582501530647,9322.0,15986.0,12.8800001144409,13.62,0.0457209445108142
2010-04-30,80421.0,30262.0,14.0,0.0198877807706595,7925.0,15986.0,13.1199998855591,13.67,0.0427846403723613
2010-05-31,80401.0,30387.0,14.0,-0.033044409006834,9858.0,15986.0,12.7849998474121,,
2010-06-30,79926.0,30071.0,14.0,0.0125897219404578,7555.0,16034.0,12.9095001220703,13.26,0.0360158519359041
2010-07-31,79918.0,30071.0,14.0,0.0436113253235817,7270.0,16034.0,13.2299995422363,,
2010-08-31,79918.0,30071.0,14.0,0.013669952750206,8398.0,15962.0,13.5600004196167,14.12,0.0225563909774437
2010-09-30,79914.0,30071.0,14.0,0.02463005110621455,9405.0,15986.0,13.8500003814697,14.31,0.0219123809936037
2010-10-31,79912.0,30071.0,14.0,0.0100274216383696,9544.5,16159.0,13.8500003814697,,
2010-11-30,79914.0,30071.0,14.0,-0.0213987398892641,12066.0,16312.0,13.2399997711182,13.83,0.0357518321457471
2010-12-31,79912.0,30168.0,14.0,-0.0160010904073715,12451.0,16184.0,12.7200002670288,13.37,0.0529986106202193
2011-01-31,79912.0,30256.0,14.0,-0.00415425561368465,10335.0,16134.0,12.460000038147,13.05,0.0541727616183056
2011-02-28,79909.5,30256.0,14.0,0.0168680548667908,8183.0,16870.0,12.5900001525879,13.24,0.0625766159321986
2011-03-31,79907.0,30262.0,14.0,0.00885296147316694,8544.0,16906.0,12.6400003433228,13.14,0.0504647947719215
2011-04-30,79907.0,30262.0,14.0,0.01652149297297,7012.0,16906.0,12.8100004196167,,
2011-05-31,79891.0,30364.0,14.0,0.0258090626448393,7952.0,16906.0,13.1599998474121,13.73,0.038828361261768
2011-06-30,79891.0,30364.0,14.0,-2.4514813290466e-08,8162.0,16511.0,13.1999998092651,13.71,0.0406466301263892
2011-07-31,79891.0,30364.0,14.0,-0.0205105170607567,7528.0,16511.0,12.9099998474121,,
2011-08-31,79891.0,30375.5,14.0,0.00745174661278725,11623.5,16511.0,13.0600004196167,13.865,0.04895171001975885
2011-09-30,79891.0,30387.0,14.0,-0.0217460431158543,7982.0,16906.0,12.9300003051758,13.82,0.0586360447569361
2011-10-31,79891.0,30387.0,14.0,0.0321625843644142,7966.0,16906.0,13.1599998474121,14.0,0.0505390732757486
2011-11-30,79769.0,30452.0,14.0,0.00467719323933125,7861.0,16921.0,13.3699998855591,13.94,0.031804722441724
2011-12-31,79769.0,30452.0,14.0,0.0212560445070267,8749.5,16921.0,13.5400004386902,,
2012-01-31,79769.0,30452.0,14.0,0.0539706870913506,9771.0,17004.0,14.210000038147,14.85,0.0173188136738795
2012-02-29,79756.0,30452.0,14.0,0.0208006519824266,9487.0,17002.0,14.3900003433228,14.77,0.0152329954195194
2012-03-31,79671.0,30452.0,14.0,-0.00785716436803341,10965.0,17135.0,14.1000003814697,,
2012-04-30,79671.0,30452.0,14.0,0.01499609649181365,7453.0,17201.0,14.3199996948242,15.13,0.0239596757732454
2012-05-31,79665.0,30452.0,14.0,-0.00505684921517968,8929.0,17225.0,14.1700000762939,14.64,0.0239774222434492
2012-06-30,79665.0,30462.0,14.0,0.0222903527319431,8279.0,17317.0,14.424999713897702,,
2012-07-31,79671.0,30476.0,14.0,0.028450321406126,8545.0,17320.0,14.7799997329712,14.940000000000001,0.013836025968054201
2012-08-31,79665.0,30462.0,14.0,0.0087719215080142,9692.0,18061.0,14.6920003890991,14.995000000000001,0.020685221814462
2012-09-30,79643.0,30452.0,14.0,0.0271038915961981,8807.0,18341.0,15.09999990463255,,
2012-10-31,79643.0,30462.0,14.0,-0.00398141238838434,8626.0,18435.0,15.00999975204465,15.19,0.0216393392594134
2012-11-30,79646.0,30492.0,14.0,0.00490837730467319,11677.0,18967.5,15.22499990463255,15.485,0.0229884996572521
2012-12-31,79646.0,30859.0,14.0,-0.0109207825735211,11449.0,18730.0,14.6099996566772,15.31,0.03961330398859935
2013-01-31,79602.0,30492.0,14.0,0.0413244515657425,10971.0,19205.0,15.1700000762939,15.48,0.0225140641375286
2013-02-28,79561.0,30859.0,14.0,-0.001185553963296115,8743.0,19240.0,14.9899997711182,15.48,0.0320512372204381
2013-03-31,79511.0,30859.0,14.0,-0.00124061573296785,11002.0,19240.0,14.6899995803833,,
2013-04-30,79643.0,31980.0,14.0,0.015217462554574,10260.0,19340.0,14.6999998092651,15.375,0.0542635437130004
2013-05-31,79461.0,31742.0,14.0,-0.0451612658798695,11673.0,19301.0,13.8699998855591,15.06,0.0829420761323311
2013-06-30,79461.0,31980.0,14.0,-0.0307185351848602,15248.0,19286.0,13.2810001373291,,
2013-07-31,79561.0,31980.0,14.0,-0.0146265532821417,11760.0,19286.0,12.6400003433228,13.91,0.101969345393275
2013-08-31,79461.0,32082.0,14.0,-0.0228260597214103,12148.0,19286.0,12.3199996948242,,
2013-09-30,79461.0,32082.0,14.0,0.0313830673694611,10763.5,19344.0,12.6199998855591,13.815000000000001,0.0984352621889724
2013-10-31,79461.0,32083.0,14.0,0.0201698206365108,11228.0,19286.0,12.6899995803833,14.05,0.0995324287083282
2013-11-30,79461.0,32082.0,14.0,-0.0198776498436928,10757.0,19356.0,12.3199996948242,,
2013-12-31,79457.0,32082.0,14.0,0.0163071788847446,17035.0,19306.0,12.46999979019165,13.91,0.101769924163818
2014-01-31,79461.0,32082.0,14.0,0.0185822658240795,12679.0,19157.0,12.8900003433228,13.99,0.0965263144583613
2014-02-28,79457.0,32083.0,14.0,0.0243949657306075,9523.0,19211.0,13.0500001907349,14.17,0.0934995275889777
2014-03-31,79457.0,32082.5,14.0,0.00762002891860902,10836.0,19440.0,13.1000003814697,14.26,0.0971178040468604
2014-04-30,79456.5,32083.0,14.0,0.0219022948294878,11080.0,19440.0,13.431000232696551,14.52,0.0902203830477291
2014-05-31,79456.0,32083.0,14.0,0.020355774089694,9908.0,19430.0,13.6700000762939,,
2014-06-30,79452.0,32083.0,14.0,0.0106989955529571,10339.0,19450.0,13.6300001144409,14.68,0.0913333257039388
2014-07-31,79456.0,34682.0,14.0,-0.0159636493772268,10219.0,19541.0,13.4499998092651,14.5,0.104166666666667
2014-08-31,79456.0,34682.0,14.0,0.0199254136532545,9621.0,19889.0,13.5699996948242,,
2014-09-30,79447.0,32083.0,14.0,-0.0183820016682148,10232.0,20147.5,13.3599996566772,14.63,0.109677401455966
2014-10-31,79448.0,34693.0,14.0,0.0143521837890148,13111.0,20490.0,13.4899997711182,14.66,0.104302492104422
2014-11-30,79448.0,34694.0,14.0,0.00286236871033907,9173.0,20676.0,13.5,,
2014-12-31,79456.0,34694.0,14.0,-0.00166940770577639,14192.0,20058.0,13.5299997329712,14.7,0.104496495039724
2015-01-31,79447.0,34693.0,14.0,0.017996909096837,11460.0,20237.0,13.9799995422363,,
2015-02-28,79447.0,34693.0,14.0,0.0136323869228363,10372.0,20237.0,13.7600002288818,,
2015-03-31,79447.0,34693.0,14.0,-0.00264966650865972,10734.5,20544.0,13.7299995422363,14.82,0.105296716160583
2015-04-30,79360.0,34694.0,14.0,0.00992640387266874,9465.0,20384.0,13.75,14.71,0.105237362376627
2015-05-31,79360.0,34694.0,14.0,-0.0126769309863448,10121.0,20719.0,13.3599996566772,,
2015-06-30,79360.0,34694.0,14.0,-0.0295405592769384,11412.0,20936.0,12.9700002670288,14.36,0.118439408163663
2015-07-31,79360.0,34694.0,14.0,0.00509803928434849,11405.0,21020.0,13.0900001525879,14.25,0.112814854165419
2015-08-31,79360.0,34694.0,14.0,-0.0233463682234287,11170.0,21093.0,12.75,14.22,0.127127210392234
2015-09-30,79360.0,34693.0,14.0,-0.009338503703475,9968.0,21094.0,12.6999998092651,13.78,0.125835199929558
2015-10-31,79360.0,34694.0,14.0,0.0410835407674313,10669.0,21094.0,13.1599998474121,,
2015-11-30,79360.0,34694.0,14.0,-0.006293274695053695,9803.0,21094.0,13.0299997329712,13.63,0.120265181488343
2015-12-31,79360.0,34695.0,14.0,0.00754803093150258,14691.0,21109.0,13.0200004577637,13.57,0.107329820463171
2016-01-31,79360.0,34695.0,14.0,-0.014690387994051,12321.0,21109.0,12.8199996948242,,
2016-02-29,79360.0,34695.0,14.0,0.00869204942137003,11189.0,21333.0,12.789999961853,13.01,0.09194952556255255
2016-03-31,79360.0,34695.0,14.0,0.04955278150737285,11096.0,21387.0,13.3199996948242,13.51,0.0811518349572626
2016-04-30,79360.0,34718.0,14.0,0.0243190489709377,10995.0,21387.0,13.5900001525879,,
2016-05-31,79448.0,34758.0,14.0,0.00348698603920639,11551.0,21020.0,13.6000003814697,13.56,0.0729379426401004
2016-06-30,79447.5,34758.0,14.0,0.0276408363133669,12306.5,21090.5,13.95499992370605,13.62,0.0731407545355836
2016-07-31,79447.0,34758.0,14.0,0.0253704506903887,11210.0,21090.5,14.1400995254517,,
2016-08-31,79447.0,34758.0,14.0,0.00539976824074984,11769.0,21077.0,14.065000057220448,14.3,0.06825189843863175
2016-09-30,79447.0,34776.0,14.0,-0.00236533372662961,10991.0,21077.0,13.8199996948242,14.22,0.0735537158556221
2016-10-31,79456.0,34806.0,14.0,-0.0320829041302204,12005.0,20821.0,13.1399998664856,13.52,0.103550304322553
2016-11-30,79448.0,34806.0,14.0,-0.0248678531497717,15310.0,20833.0,12.75,13.02,0.0965971962418959
2016-12-31,79448.0,34806.0,14.0,0.0204183124005794,16956.0,21088.0,12.8372001647949,,
2017-01-31,79448.0,34827.0,14.0,0.0293780546635389,12523.0,21039.0,13.1000003814697,13.67,0.074154092391847
2017-02-28,79448.0,34827.0,14.0,0.0164770521223545,11281.0,21000.0,13.25,13.87,0.0823529748355641
2017-03-31,79448.0,34827.0,14.0,-0.000572077988181263,13130.0,21168.5,13.1300001144409,14.3,0.0769230902611793
2017-04-30,79447.0,34806.0,14.0,0.0208601988852024,10154.0,21391.0,13.4099998474121,,
2017-05-31,79447.0,34827.0,14.0,0.0120526207610965,11035.0,21348.0,13.3867998123169,14.34,0.055721110746766805
2017-06-30,79447.0,34827.0,14.0,0.00379865523427725,10470.0,21391.0,13.3699998855591,14.22,0.0612244768207576
2017-07-31,79447.0,34806.0,14.0,0.0217178445309401,9742.5,21405.0,13.5699996948242,14.75,0.0596610247078588
2017-08-31,79448.0,34827.0,14.0,-6.63368628011085e-05,12035.0,21881.0,13.4899997711182,14.58,0.0603566660311978
2017-09-30,79447.0,34827.0,14.0,0.00947465002536774,10091.0,21957.5,13.4200000762939,,
2017-10-31,79448.0,34884.0,14.0,-0.00537264067679644,10966.0,22235.0,13.210000038147,14.86,0.07677171507547301
2017-11-30,79448.0,34884.0,14.0,-0.00213031959719956,11045.0,22168.0,13.2789001464844,14.76,0.0753512425136444
2017-12-31,79447.5,34884.0,14.0,0.0111432820558548,14445.0,22293.0,13.1800003051758,,
2018-01-31,79448.0,34884.0,14.0,-0.0075757740996778,15062.0,22371.0,12.9300003051758,14.83,0.08184959853427
2018-02-28,79448.0,34933.0,14.0,-0.0175561886280775,12516.0,22393.0,12.6640996932983,14.56,0.0814354437807661
2018-03-31,79448.0,34933.0,14.0,-0.005593997426331045,11456.0,22393.0,12.5,,
2018-04-30,79448.0,34884.0,14.0,0.0022638444788754,11380.0,22356.0,12.3999996185303,14.43,0.0785561953079518
2018-05-31,79456.0,34971.0,14.0,0.0118400305509567,11675.0,22742.0,12.4700002670288,14.6,0.0868420977341501
2018-06-30,79456.0,34971.0,14.0,6.18205504565594e-08,11944.0,22783.0,12.4399995803833,,
2018-07-31,79447.0,34969.0,14.0,0.00803214404731989,12001.0,22962.0,12.460000038147,12.65,0.0338374347221561
2018-08-31,79447.0,34969.0,14.0,0.00832484569400549,11356.0,23142.0,12.4899997711182,12.68,0.0167627008295094
2018-09-30,79360.0,34933.0,14.0,-0.0109225483611226,11378.0,23362.0,12.1599998474121,,
2018-10-31,79360.0,34933.0,14.0,-0.0439655631780624,16850.0,23369.0,11.6400003433228,12.63,0.00400002797444661
2018-11-30,79360.0,34933.0,14.0,0.0155737120658159,14331.0,23187.0,11.8320999145508,12.63,0.13796752628173
2018-12-31,79403.5,34969.0,14.0,-0.0285553298890591,22546.0,23369.0,11.3100004196167,14.379999999999999,
